251,253,0,0,0,0,252,249,252,252,254,252,252,252,252,252,252,252,252,252,252,252,252,252,254,210,251,252,253,252,0,0,1,0,157,0,0,0,0,0,5,251,252,252,252,252,252,252,2,0,0,0,0,252,253,252,252,252,252,252,252,252,252,252,32,0,0,0,0,65,251,2,249,189,211,252,252,252,252,252,249,0,0,0,0,0,0,252,252,252,252,252,252,252,252,252,252,1,1,1,88,0,252,252,252,252,252,250,0,254,0,251,253,0,0,254,252,252,252,252,252,252,251,0,0,0,0,252
252,253,1,168,0,0,0,56,254,251,253,252,252,252,252,252,252,252,252,252,252,252,252,252,250,0,0,58,64,21,0,0,247,250,5,0,0,0,0,0,0,250,252,253,252,252,252,253,0,0,0,0,0,0,250,252,252,253,253,251,252,252,252,252,253,0,0,0,0,253,252,253,33,1,0,7,253,252,252,252,253,0,0,0,0,0,0,254,252,252,252,253,253,252,252,252,252,252,252,1,252,2,252,253,252,252,252,220,0,21,0,8,251,253,251,252,252,252,252,252,252,252,252,2,0,0,1,251
252,0,0,254,98,0,0,1,0,1,208,252,252,252,252,252,252,252,252,252,252,252,252,252,248,2,28,0,0,0,0,0,0,1,1,0,0,0,0,0,0,251,252,254,252,252,252,1,0,0,0,0,0,0,0,252,252,251,0,251,252,252,252,252,251,0,0,0,1,252,252,251,249,251,0,0,250,252,253,252,190,0,0,0,0,0,0,253,252,252,252,254,251,252,252,252,252,252,250,253,1,1,252,251,252,252,252,219,254,0,0,0,242,0,253,250,252,252,252,252,252,252,252,0,0,0,1,251
252,0,1,253,254,252,1,253,204,0,2,0,1,52,250,251,49,172,253,249,253,252,252,250,252,77,174,1,0,0,0,1,254,1,0,2,0,0,0,0,0,252,254,254,252,252,178,1,0,204,0,0,0,0,251,253,253,0,0,1,254,254,252,252,254,251,1,3,1,49,253,252,252,252,0,1,49,252,252,252,2,0,0,0,0,0,0,252,49,253,252,252,252,253,251,250,252,252,252,1,0,253,252,252,252,252,252,252,253,1,0,0,1,252,252,252,252,252,252,252,252,252,2,0,0,0,1,253
252,0,94,252,252,254,253,252,254,252,1,0,2,0,1,254,82,0,81,0,252,251,252,252,254,253,251,1,1,0,1,0,251,253,252,0,0,0,0,0,0,252,253,252,251,250,0,0,0,0,1,0,0,0,0,0,252,0,1,1,1,253,252,252,252,252,254,254,1,0,253,252,252,252,252,252,252,252,252,149,0,158,0,0,0,0,0,1,250,252,252,252,252,252,221,251,252,252,252,254,252,253,252,252,251,251,253,253,1,0,0,0,252,251,250,252,252,252,252,252,252,251,0,0,0,0,251,1
250,0,252,252,252,254,252,252,254,250,252,1,251,253,254,253,252,213,0,248,254,251,46,254,254,40,250,247,211,1,4,0,218,253,252,250,216,0,0,0,0,254,41,0,254,251,250,0,0,0,0,0,0,0,0,254,254,252,210,0,183,252,252,252,252,252,252,252,252,210,252,252,252,252,252,252,252,252,252,1,249,102,0,0,0,0,0,0,250,252,252,252,252,249,1,253,252,252,252,253,252,42,252,252,254,252,253,251,0,0,0,0,252,1,249,252,252,252,252,252,252,0,0,26,0,0,254,0
0,0,252,252,252,252,252,252,252,252,252,114,252,252,252,252,252,252,252,252,252,252,0,252,252,0,1,158,251,252,251,87,0,252,252,252,251,1,0,0,0,61,0,0,3,253,253,1,0,1,250,0,0,0,0,251,254,252,252,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,0,0,0,0,0,252,252,252,252,250,252,252,252,162,240,251,3,0,0,0,0,250,252,252,253,1,0,0,0,252,254,148,0,252,252,252,252,252,251,1,1,0,0,1,253,0
2,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,254,253,1,1,0,1,251,254,2,0,21,251,250,254,255,0,4,0,0,2,0,0,0,34,0,0,2,252,251,0,0,0,6,249,252,252,255,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,0,0,1,253,251,251,252,252,252,251,253,1,0,0,0,251,0,0,0,0,0,250,252,252,252,0,0,0,1,253,252,252,252,252,252,251,251,34,0,1,0,0,0,0,251,0
1,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,252,252,252,251,0,252,253,252,192,252,252,253,153,254,253,1,0,0,115,0,1,1,0,0,0,0,0,0,251,252,252,12,0,0,0,250,252,252,1,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,59,0,0,0,253,253,254,252,252,252,254,0,2,0,0,0,1,0,1,1,0,0,248,252,252,252,252,0,0,252,249,252,252,252,252,252,251,0,0,1,63,4,0,0,1,252,0
252,252,252,252,252,252,252,252,252,251,1,251,248,252,252,252,252,252,252,252,252,252,252,252,251,1,252,252,252,252,252,252,252,252,1,2,0,0,0,35,254,0,0,0,0,0,0,0,0,0,252,252,251,0,0,0,249,250,254,0,3,254,254,252,252,252,252,252,252,252,252,252,252,252,252,254,252,252,252,250,25,0,0,0,0,252,252,252,252,252,253,1,0,0,0,0,0,0,0,0,0,0,0,0,252,252,252,252,249,253,253,252,253,154,252,254,253,1,0,0,0,0,1,0,0,0,167,0
